clean
makedir dirtest
copy hey.py heycpy.py
move hey.py /dirtest
move hey.py /dirtest
move /hey.py /dirtest
move /root/so1_shell/SO1_CARDOZO_MONZON/heycpy.py /root/so1_shell/SO1_CARDOZO_MONZON/dirtest
move /heycpy.py /root/so1_shell/SO1_CARDOZO_MONZON/SO1_CARDOZO_MONZON
move /dirtest/heycpy.py /root/so1_shell/SO1_CARDOZO_MONZON/SO1_CARDOZO_MONZON
move /dirtest/heycpy.py /SO1_CARDOZO_MONZON
move /dirtest/heycpy.py /SO1_CARDOZO_MONZON
move /dirtest/heycpy.py /SO1_CARDOZO_MONZON
move /dirtest/heycpy.py /SO1_CARDOZO_MONZON
move /dirtest /SO1_CARDOZO_MONZON
move /SO1_CARDOZO_MONZON/dirtest /root/so1_shell
move /root/so1_shell/SO1_CARDOZO_MONZON/dirtest /root/so1_shell/SO1_CARDOZO_MONZON/SO1_CARDOZO_MONZON
move /root/so1_shell/SO1_CARDOZO_MONZON/dirtest /root/so1_shell/SO1_CARDOZO_MONZON/SO1_CARDOZO_MONZON
move /root/so1_shell/SO1_CARDOZO_MONZON/historial.txt /root/so1_shell/SO1_CARDOZO_MONZON/dirtest
move /root/so1_shell/SO1_CARDOZO_MONZON/historial.txt /dirtest
move /root/so1_shell/SO1_CARDOZO_MONZON/historial.txt /dirtest
move /root/so1_shell/SO1_CARDOZO_MONZON/historial.txt /root/so1_shell/SO1_CARDOZO_MONZON/dirtest
move /root/so1_shell/SO1_CARDOZO_MONZON/historial.txt /root/so1_shell/SO1_CARDOZO_MONZON/dirtest
move /root/so1_shell/SO1_CARDOZO_MONZON/historial.txt /root/so1_shell/SO1_CARDOZO_MONZON/dirtest
